cmake 3.25.1
features core
fix-usage.patch a4b889c3bd7b913739b3894a15881dbe3c0b39a6b2acb1da32c30ad2246cbbfb
portfile.cmake 4c30e832a50d7ccaf3cc330288dbf57161beb1a2b8e418f57291c96dae5f7764
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.3.1
python3 75a6ed567591b4c099a8b140c5b329f21b191cb100138200b0d13761ceb24720
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-83d9dacea1b6b65a04acd5f32bc36b9e3c637eb0
vcpkg-cmake ca561f7904fb4db93cde3dddbb8a7572489f3df181c6b43178d458d9b430d1a5
vcpkg-cmake-config 9a4b83fb8dd963b486a05b4c6310d4d1b2c85bf12f0000c0065c1e115b0b6693
vcpkg.json c649a70cada518464eaebfa12e1291c98c2fc9b1bc1a0c723954e8fb84f9c701
vcpkg_from_git 42a2f33208e157d5332b7ce93a28fc3948d4c0be78cacc8013a5d6ce06eaede1
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
